#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2192096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8348, tid=1980
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 7435HS                             , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 21 18:10:50 2026 India Standard Time elapsed time: 31146.618115 seconds (0d 8h 39m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6fe2e7a60):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1980, stack(0x000000eea9200000,0x000000eea9300000) (1024K)]


Current CompileTask:
C2:31146618 276344       4       com.intellij.lang.java.parser.BasicReferenceParser::parseJavaCodeReference (361 bytes)

Stack: [0x000000eea9200000,0x000000eea9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.config.JvmTarget                                           : loaded 2 times (x 79B)
Class com.android.tools.lint.detector.api.Detector$XmlScanner                         : loaded 2 times (x 66B)
Class [Lcom.android.tools.lint.detector.api.Option;                                   : loaded 2 times (x 65B)
Class com.android.tools.lint.checks.UseKtxDetector                                    : loaded 2 times (x 175B)
Class com.android.tools.lint.checks.PowerManagerDetector                              : loaded 2 times (x 168B)
Class com.android.tools.lint.checks.MotionSceneDetector$Companion                     : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.MotionLayoutDetector$Companion                    : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.MotionLayoutDetector                              : loaded 2 times (x 151B)
Class com.android.tools.lint.detector.api.Severity$Companion                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinCliJavaFileManager                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.util.MetadataHelpersKt                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.LazyStringArrayList                               : loaded 2 times (x 276B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleResolver$SERVICE             : loaded 2 times (x 67B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$javaSources$1                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget$DefaultImpls                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl                             : loaded 2 times (x 161B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsMXBean            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt                                   : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 65B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 65B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 81B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 71B)
Class com.google.common.collect.RowSortedTable                                        : loaded 2 times (x 66B)
Class com.android.resources.GrammaticalGender                                         : loaded 2 times (x 82B)
Class com.intellij.BundleBaseKt                                                       : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.JavaSharedImplUtil$FilteringTypeAnnotationProvider: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaContentScopeProvider: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtVisitorVoid                                          : loaded 2 times (x 300B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClsStubBuilderComponents          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.name.NameUtils                                             : loaded 2 times (x 67B)
Class com.android.ide.common.repository.MavenRepositories                             : loaded 2 times (x 67B)
Class org.codehaus.groovy.transform.stc.AbstractExtensionMethodCache                  : loaded 2 times (x 72B)
Class org.apache.groovy.parser.antlr4.GroovyParser$FieldDeclarationContext            : loaded 2 times (x 153B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ClassBodyContext                   : loaded 2 times (x 162B)
Class groovyjarjarantlr4.v4.runtime.atn.RangeTransition                               : loaded 2 times (x 72B)
Class org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclarationContext         : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinPropertyStubImpl                      : loaded 2 times (x 212B)
Class org.jetbrains.kotlin.util.OperatorNameConventions                               : loaded 2 times (x 67B)
Class [Lorg.jetbrains.uast.UClass;                                                    : loaded 2 times (x 65B)
Class com.intellij.psi.util.PsiTypesUtil$3                                            : loaded 2 times (x 87B)
Class org.jetbrains.uast.UastLanguagePlugin$ResolvedMethod                            : loaded 2 times (x 68B)
Class com.intellij.openapi.module.Module                                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.container.ComponentStorage                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencySupertypeChecker$ForCalls: loaded 2 times (x 70B)
Class com.intellij.psi.SyntaxTraverser$PsiApi$1                                       : loaded 2 times (x 101B)
Class com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl              : loaded 2 times (x 756B)
Class com.intellij.psi.impl.source.PsiImportListImpl                                  : loaded 2 times (x 445B)
Class com.intellij.psi.PsiPrimaryPattern                                              : loaded 2 times (x 66B)
Class com.intellij.psi.impl.source.tree.java.ImportListElement                        : loaded 2 times (x 231B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$InstanceofParser       : loaded 2 times (x 71B)
Class com.intellij.psi.impl.java.stubs.impl.PsiTypeParameterListStubImpl              : loaded 2 times (x 153B)
Class com.intellij.psi.impl.source.BasicJavaElementType$FrontBackTypeTextElementType  : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlags               : loaded 2 times (x 67B)
Class com.intellij.psi.impl.PsiClassImplUtil$ClassIconRequest                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.mpp.CallableSymbolMarker                                   : loaded 2 times (x 66B)
Class com.intellij.util.concurrency.ContextCallable                                   : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.TranslationDetector$isDefaultFolder$1             : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.ClassVisitor                                    : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolver               : loaded 2 times (x 76B)
Class [Lcom.intellij.util.lang.JarLoader$Attribute;                                   : loaded 2 times (x 65B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache                            : loaded 2 times (x 322B)
Class com.github.benmanes.caffeine.cache.RemovalListener                              : loaded 2 times (x 66B)
Class com.intellij.openapi.progress.WrappedProgressIndicator                          : loaded 2 times (x 66B)
Class [Lcom.intellij.lang.FileASTNode;                                                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwnerNotStubbed                     : loaded 2 times (x 922B)
Class [Lorg.jetbrains.kotlin.lexer.KtSingleValueToken;                                : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.extensions.internal.TypeResolutionInterceptorExtension     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLite                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.analysis.api.platform.java.KotlinJavaModuleAccessibilityChecker: loaded 2 times (x 66B)
Class com.intellij.psi.impl.source.tree.JavaElementType$JavaCompositeElementType      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.psi.KtTypeElement                                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtCallableDeclaration                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.KtDeclarationWithBody                                  : loaded 2 times (x 66B)
Class kotlin.collections.GroupingKt                                                   : loaded 2 times (x 67B)
Class com.intellij.util.text.CharArrayExternalizable                                  : loaded 2 times (x 66B)
Class [Lkotlinx.serialization.SerializationStrategy;                                  : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$11                          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 68B)
Class com.intellij.psi.impl.file.impl.ClassicFileViewProviderCache                    : loaded 2 times (x 85B)
Class com.intellij.openapi.vfs.VirtualFileVisitor                                     : loaded 2 times (x 72B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes                           : loaded 2 times (x 66B)
Class com.intellij.openapi.extensions.impl.ExtensionsAreaImplKt                       : loaded 2 times (x 67B)
Class com.fasterxml.aalto.in.InputCharTypes                                           : loaded 2 times (x 68B)
Class kotlinx.coroutines.CoroutineStart                                               : loaded 2 times (x 75B)
Class kotlinx.coroutines.scheduling.UnlimitedIoScheduler                              : loaded 2 times (x 98B)
Class [Lcom.intellij.util.ConcurrentLongObjectHashMap$Node;                           : loaded 2 times (x 65B)
Class io.opentelemetry.api.trace.TracerProvider                                       : loaded 2 times (x 66B)
Class com.intellij.lang.ASTNode                                                       : loaded 2 times (x 66B)
Class com.intellij.openapi.editor.ex.PrioritizedDocumentListener                      : loaded 2 times (x 66B)
Class com.intellij.openapi.util.Disposer$CheckedDisposableImpl                        : loaded 2 times (x 75B)
Class org.picocontainer.ComponentAdapter                                              : loaded 2 times (x 66B)
Class com.intellij.util.pico.DefaultPicoContainer                                     : loaded 2 times (x 83B)
Class com.intellij.diagnostic.LoadingState                                            : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.WearMaterialThemeDetector                         : loaded 2 times (x 166B)
Class com.android.tools.lint.checks.ToastDetector$Companion                           : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.StorageDetector$Companion                         : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.ShortcutUsageDetector$Companion                   : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.SelectedPhotoAccessDetector$Companion             : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.ParcelDetector                                    : loaded 2 times (x 166B)
Class com.intellij.lang.jvm.JvmElement                                                : loaded 2 times (x 66B)
Class com.android.tools.lint.detector.api.Detector                                    : loaded 2 times (x 137B)
Class [Lcom.intellij.pom.java.JavaFeature;                                            : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaClassImpl                     : loaded 2 times (x 173B)
Class kotlin.jvm.internal.FloatCompanionObject                                        : loaded 2 times (x 67B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion              : loaded 2 times (x 67B)
Class com.android.tools.lint.client.api.CircularDependencyException                   : loaded 2 times (x 82B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptions                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessorVariantFactory: loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 183B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion$TagWrapper        : loaded 2 times (x 66B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector$createUastHandler$1: loaded 2 times (x 123B)
Class org.jetbrains.uast.java.JavaUWhileExpression                                    : loaded 2 times (x 143B)
Class [Lcom.intellij.psi.impl.source.resolve.graphInference.InferenceBound;           : loaded 2 times (x 65B)
Class com.intellij.psi.util.MethodSignatureUtil                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$RECEIVER$1               : loaded 2 times (x 70B)
Class org.jetbrains.uast.java.JavaUSwitchEntryList                                    : loaded 2 times (x 136B)
Class com.intellij.psi.impl.source.tree.java.PsiReferenceExpressionImpl$OurGenericsResolver: loaded 2 times (x 70B)
Class com.intellij.util.containers.UnmodifiableHashMap$3                              : loaded 2 times (x 114B)
Class groovy.lang.GroovyCodeSource                                                    : loaded 2 times (x 75B)
Class org.apache.groovy.parser.antlr4.GroovyParser$StringLiteralContext               : loaded 2 times (x 153B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap$FastEntryIterator              : loaded 2 times (x 83B)
Class com.android.ide.common.gradle.Dependency                                        : loaded 2 times (x 68B)
Class [Lorg.codehaus.groovy.classgen.asm.BinaryExpressionWriter;                      : loaded 2 times (x 65B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ReturnStmtAltContext               : loaded 2 times (x 155B)
Class org.apache.groovy.parser.antlr4.GroovyParser$PrimitiveTypeContext               : loaded 2 times (x 153B)
Class org.apache.groovy.parser.antlr4.GroovyParser$PrimaryContext                     : loaded 2 times (x 153B)
Class org.apache.groovy.parser.antlr4.GroovyParser$RparenContext                      : loaded 2 times (x 153B)
Class org.apache.groovy.parser.antlr4.util.StringUtils                                : loaded 2 times (x 67B)
Class org.apache.groovy.util.concurrent.concurrentlinkedhashmap.Linked                : loaded 2 times (x 66B)
Class org.codehaus.groovy.classgen.asm.BytecodeVariable                               : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.resolve.calls.model.PostponedAtomWithRevisableExpectedType : loaded 2 times (x 66B)
Class org.jetbrains.uast.java.JavaUBlockExpression                                    : loaded 2 times (x 133B)
Class com.intellij.psi.impl.source.tree.java.PsiIfStatementImpl                       : loaded 2 times (x 534B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.ArgumentConstraintPosition   : loaded 2 times (x 68B)
Class org.jetbrains.uast.java.JavaUParameter                                          : loaded 2 times (x 1148B)
Class com.intellij.util.containers.TreeTraversal$TracingIt                            : loaded 2 times (x 82B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion$DataTagInfo$hostPortPairs$2: loaded 2 times (x 75B)
Class org.jetbrains.uast.UCallExpressionEx                                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.java.structure.JavaAnnotation                         : loaded 2 times (x 66B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$ConditionalExprParser  : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.Sdk$Builder                                       : loaded 2 times (x 310B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase           : loaded 2 times (x 76B)
Class com.intellij.psi.impl.smartPointers.InjectedSelfElementInfo                     : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.VariableFixationFinder  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticSink                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.checkers.DslScopeViolationCallChecker        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.KClassWithIncorrectTypeArgumentChecker    : loaded 2 times (x 70B)
Class com.intellij.openapi.util.LowMemoryWatcherManager$1                             : loaded 2 times (x 75B)
Class com.intellij.psi.impl.source.tree.RecursiveTreeElementWalkingVisitor$1          : loaded 2 times (x 76B)
Class com.intellij.lang.jvm.JvmEnumField                                              : loaded 2 times (x 66B)
Class com.intellij.openapi.progress.impl.NonCancelableIndicator                       : loaded 2 times (x 117B)
Class com.android.ide.common.repository.GoogleMavenRepository$ArtifactInfo$dependencyInfo$2: loaded 2 times (x 74B)
Class com.android.tools.lint.LintResourcePersistence                                  : loaded 2 times (x 67B)
Class com.intellij.lexer.FlexLexer                                                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$WHEN_CONDITION_IN_RANGE$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtLabeledExpression                                    : loaded 2 times (x 550B)
Class org.jetbrains.kotlin.protobuf.RopeByteString                                    : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.psi.KtImportInfo                                           : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtObjectDeclaration;                                 : loaded 2 times (x 65B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SELECTOR_BY_QUALIFIED$1  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$12                          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockExternalAnnotationsManager            : loaded 2 times (x 85B)
Class kotlinx.coroutines.JobCancellationException                                     : loaded 2 times (x 81B)
Class com.intellij.openapi.roots.FileIndexFacade                                      : loaded 2 times (x 82B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$DecimalDecoder                  : loaded 2 times (x 81B)
Class kotlinx.coroutines.CoroutineId                                                  : loaded 2 times (x 89B)
Class kotlinx.coroutines.EventLoopImplBase                                            : loaded 2 times (x 113B)
Class com.intellij.psi.JavaRecursiveElementWalkingVisitor                             : loaded 2 times (x 206B)
Class com.intellij.psi.PsiLocalVariable                                               : loaded 2 times (x 66B)
Class com.intellij.codeInsight.JavaContainerProvider                                  : loaded 2 times (x 70B)
Class com.intellij.psi.PsiComment                                                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.StandaloneProjectFactory: loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2ObjectFunction                     : loaded 2 times (x 99B)
Class com.intellij.openapi.diagnostic.ControlFlowException                            : loaded 2 times (x 66B)
Class [Lcom.android.tools.lint.detector.api.BooleanOption;                            : loaded 2 times (x 65B)
Class com.android.tools.lint.checks.StringCasingDetector$Companion                    : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.RequiresFeatureDetector                           : loaded 2 times (x 166B)
Class com.android.tools.lint.checks.InefficientWeightDetector                         : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.IncludeDetector                                   : loaded 2 times (x 150B)
Class com.android.tools.lint.checks.CommunicationDeviceDetector$Companion             : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.Context                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IMPORT_LAST_NAME$1       : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.resolve.graphInference.constraints.SubtypingConstraint: loaded 2 times (x 74B)
Class Build_gradle$inlined$sam$i$org_gradle_api_Action$0                              : loaded 2 times (x 71B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics$Companion     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$source$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X64                       : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck;                  : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$ComponentVersionAnonymizer: loaded 2 times (x 74B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePluginWrapper                      : loaded 2 times (x 82B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 78B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 67B)
Class com.google.common.collect.HashBasedTable                                        : loaded 2 times (x 120B)
Class [Lcom.android.resources.LayoutDirection;                                        : loaded 2 times (x 65B)
Class com.intellij.util.text.UniqueNameGenerator                                      : loaded 2 times (x 87B)
Class com.intellij.psi.util.MethodSignatureUtil$1                                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$OPERATOR$1               : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable$value$2: loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.statistics.ValueAnonymizer;                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices                    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService: loaded 2 times (x 73B)
Class com.android.tools.lint.checks.GooglePlaySdkIndex$LibraryToSdk                   : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.LibraryVersionRange$Builder                       : loaded 2 times (x 294B)
Class com.android.ide.common.gradle.NonNumeric                                        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters: loaded 2 times (x 66B)
Class org.codehaus.groovy.classgen.asm.OptimizingStatementWriter$OptimizeFlagsCollector: loaded 2 times (x 74B)
Class org.codehaus.groovy.classgen.ClassCompletionVerifier                            : loaded 2 times (x 209B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeArgumentsContext               : loaded 2 times (x 160B)
Class org.apache.groovy.parser.antlr4.GroovyParser$DimContext                         : loaded 2 times (x 156B)
Class org.apache.groovy.parser.antlr4.GroovyParser$EnhancedForControlContext          : loaded 2 times (x 158B)
Class groovyjarjarantlr4.v4.runtime.Token                                             : loaded 2 times (x 66B)
Class org.codehaus.groovy.ast.expr.SpreadExpression                                   : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$MetadataDependencyTransformation: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult$Failure: loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 78B)
Class build_2dogswg2exrqrzd482y84kw8                                                  : loaded 2 times (x 176B)
Class com.android.tools.lint.detector.api.GradleContext$Companion                     : loaded 2 times (x 67B)
Class org.jetbrains.uast.java.kinds.JavaSpecialExpressionKinds                        : loaded 2 times (x 67B)
Class com.intellij.psi.impl.source.tree.java.PsiSuperExpressionImpl                   : loaded 2 times (x 690B)
Class com.intellij.psi.impl.source.tree.java.PsiExpressionStatementImpl               : loaded 2 times (x 514B)
Class com.intellij.psi.impl.compiled.ClsAnnotationImpl                                : loaded 2 times (x 542B)
Class [Lcom.intellij.lang.java.parser.BasicDeclarationParser$BaseContext;             : loaded 2 times (x 65B)
Class com.intellij.psi.impl.java.stubs.impl.PsiParameterListStubImpl                  : loaded 2 times (x 153B)
Class org.jetbrains.kotlin.types.model.FlexibleTypeMarker                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.descriptors.Substitutable                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.container.ComponentResolveContext                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.model.TypeArgumentListMarker                         : loaded 2 times (x 66B)
